date,source_energie,production_kwh,capacite_installee_kwh,cout_production_eur
2025-09-30,Gaz naturel,131927.03,200000,13192.7
2025-09-30,Charbon,90673.16,150000,8160.58
2025-09-30,Nucleaire,222707.97,300000,11135.4
2025-10-01,Solaire,21328.26,50000,1706.26
2025-10-01,Eolien,7832.72,80000,548.29
2025-10-01,Hydro,84290.63,120000,5057.44
2025-10-01,Gaz naturel,168244.41,200000,16824.44
2025-10-01,Charbon,103805.38,150000,9342.48
2025-10-01,Nucleaire,223571.15,300000,11178.56
2025-10-02,Solaire,4922.43,50000,393.79
2025-10-02,Eolien,20397.78,80000,1427.84
2025-10-02,Hydro,81754.27,120000,4905.26
2025-10-02,Gaz naturel,159714.6,200000,15971.46
2025-10-02,Charbon,122810.79,150000,11052.97
2025-10-02,Nucleaire,287686.91,300000,14384.35
2025-10-03,Solaire,13543.07,50000,1083.45
2025-10-03,Eolien,19536.69,80000,1367.57
2025-10-03,Hydro,86332.61,120000,5179.96
2025-10-03,Gaz naturel,132936.67,200000,13293.67
2025-10-03,Charbon,110077.26,150000,9906.95
2025-10-03,Nucleaire,201137.96,300000,10056.9
2025-10-04,Solaire,11384.42,50000,910.75
2025-10-04,Eolien,27867.82,80000,1950.75
2025-10-04,Hydro,71921.49,120000,4315.29
2025-10-04,Gaz naturel,162797.57,200000,16279.76
2025-10-04,Charbon,124756.73,150000,11228.11
2025-10-04,Nucleaire,206457.94,300000,10322.9
2025-10-05,Solaire,0.0,50000,0.0
2025-10-05,Eolien,11694.3,80000,818.6
2025-10-05,Hydro,99563.93,120000,5973.84
2025-10-05,Gaz naturel,139542.64,200000,13954.26
2025-10-05,Charbon,90010.47,150000,8100.94
2025-10-05,Nucleaire,194856.75,300000,9742.84
2025-10-06,Solaire,14913.26,50000,1193.06
2025-10-06,Eolien,21392.56,80000,1497.48
2025-10-06,Hydro,81132.81,120000,4867.97
2025-10-06,Gaz naturel,132663.51,200000,13266.35
2025-10-06,Charbon,99123.63,150000,8921.13
2025-10-06,Nucleaire,182327.69,300000,9116.38
2025-10-07,Solaire,18980.72,50000,1518.46
2025-10-07,Eolien,14092.51,80000,986.48
2025-10-07,Hydro,98605.9,120000,5916.35
2025-10-07,Gaz naturel,170426.32,200000,17042.63
2025-10-07,Charbon,119974.66,150000,10797.72
2025-10-07,Nucleaire,197051.39,300000,9852.57
2025-10-08,Solaire,12619.58,50000,1009.57
2025-10-08,Eolien,16596.76,80000,1161.77
2025-10-08,Hydro,73155.58,120000,4389.33
2025-10-08,Gaz naturel,146487.19,200000,14648.72
2025-10-08,Charbon,87314.4,150000,7858.3
2025-10-08,Nucleaire,245630.38,300000,12281.52
2025-10-09,Solaire,8060.76,50000,644.86
2025-10-09,Eolien,18489.74,80000,1294.28
2025-10-09,Hydro,87399.45,120000,5243.97
2025-10-09,Gaz naturel,134821.9,200000,13482.19
2025-10-09,Charbon,113800.41,150000,10242.04
2025-10-09,Nucleaire,195752.89,300000,9787.64
2025-10-10,Solaire,15074.31,50000,1205.94
2025-10-10,Eolien,5493.77,80000,384.56
2025-10-10,Hydro,85516.55,120000,5130.99
2025-10-10,Gaz naturel,178778.58,200000,17877.86
2025-10-10,Charbon,89995.03,150000,8099.55
2025-10-10,Nucleaire,189667.65,300000,9483.38
2025-10-11,Solaire,13198.02,50000,1055.84
2025-10-11,Eolien,18308.49,80000,1281.59
2025-10-11,Hydro,88207.56,120000,5292.45
2025-10-11,Gaz naturel,149783.74,200000,14978.37
2025-10-11,Charbon,114520.82,150000,10306.87
2025-10-11,Nucleaire,243291.0,300000,12164.55
2025-10-12,Solaire,12651.55,50000,1012.12
2025-10-12,Eolien,14773.44,80000,1034.14
2025-10-12,Hydro,92070.88,120000,5524.25
2025-10-12,Gaz naturel,177997.64,200000,17799.76
2025-10-12,Charbon,103010.49,150000,9270.94
2025-10-12,Nucleaire,180764.12,300000,9038.21
2025-10-13,Solaire,16312.17,50000,1304.97
2025-10-13,Eolien,15788.8,80000,1105.22
2025-10-13,Hydro,57927.97,120000,3475.68
2025-10-13,Gaz naturel,156948.43,200000,15694.84
2025-10-13,Charbon,96970.08,150000,8727.31
2025-10-13,Nucleaire,207284.0,300000,10364.2
2025-10-14,Solaire,12242.9,50000,979.43
2025-10-14,Eolien,18400.2,80000,1288.01
2025-10-14,Hydro,92513.42,120000,5550.81
2025-10-14,Gaz naturel,131290.27,200000,13129.03
2025-10-14,Charbon,112696.59,150000,10142.69
2025-10-14,Nucleaire,202213.6,300000,10110.68
2025-10-15,Solaire,14378.76,50000,1150.3
2025-10-15,Eolien,21969.09,80000,1537.84
2025-10-15,Hydro,72774.74,120000,4366.48
2025-10-15,Gaz naturel,161719.64,200000,16171.96
2025-10-15,Charbon,96960.55,150000,8726.45
2025-10-15,Nucleaire,234241.73,300000,11712.09
2025-10-16,Solaire,12428.26,50000,994.26
2025-10-16,Eolien,32240.74,80000,2256.85
2025-10-16,Hydro,81318.41,120000,4879.1
2025-10-16,Gaz naturel,133013.66,200000,13301.37
2025-10-16,Charbon,104708.71,150000,9423.78
2025-10-16,Nucleaire,200904.61,300000,10045.23
2025-10-17,Solaire,14699.69,50000,1175.98
2025-10-17,Eolien,3222.99,80000,225.61
2025-10-17,Hydro,71355.81,120000,4281.35
2025-10-17,Gaz naturel,118643.94,200000,11864.39
2025-10-17,Charbon,,150000,
2025-10-17,Nucleaire,261318.4,300000,13065.92
2025-10-18,Solaire,9951.64,50000,796.13
2025-10-18,Eolien,15381.9,80000,1076.73
2025-10-18,Hydro,84840.63,120000,5090.44
2025-10-18,Gaz naturel,163237.57,200000,16323.76
2025-10-18,Charbon,91089.7,150000,8198.07
2025-10-18,Nucleaire,217151.07,300000,10857.55
2025-10-19,Solaire,15619.79,50000,1249.58
2025-10-19,Eolien,21009.19,80000,1470.64
2025-10-19,Hydro,86274.98,120000,5176.5
2025-10-19,Gaz naturel,160020.92,200000,16002.09
2025-10-19,Charbon,64451.52,150000,5800.64
2025-10-19,Nucleaire,230336.26,300000,11516.81
2025-10-20,Solaire,7066.1,50000,565.29
2025-10-20,Eolien,1422.68,80000,99.59
2025-10-20,Hydro,90134.43,120000,5408.07
2025-10-20,Gaz naturel,167473.17,200000,16747.32
2025-10-20,Charbon,102938.27,150000,9264.44
2025-10-20,Nucleaire,238586.24,300000,11929.31
2025-10-21,Solaire,18964.46,50000,1517.16
2025-10-21,Eolien,27845.28,80000,1949.17
2025-10-21,Hydro,103679.57,120000,6220.77
2025-10-21,Gaz naturel,154842.55,200000,15484.25
2025-10-21,Charbon,106131.5,150000,9551.84
2025-10-21,Nucleaire,161941.03,300000,8097.05
2025-10-22,Solaire,9208.17,50000,736.65
2025-10-22,Eolien,9716.73,80000,680.17
2025-10-22,Hydro,110051.31,120000,6603.08
2025-10-22,Gaz naturel,136482.28,200000,13648.23
2025-10-22,Charbon,106848.07,150000,9616.33
2025-10-22,Nucleaire,226544.56,300000,11327.23
2025-10-23,Solaire,10728.91,50000,858.31
2025-10-23,Eolien,31038.43,80000,2172.69
2025-10-23,Hydro,76528.21,120000,4591.69
2025-10-23,Gaz naturel,143892.15,200000,14389.21
2025-10-23,Charbon,93862.94,150000,8447.66
2025-10-23,Nucleaire,170399.32,300000,8519.97
2025-10-24,Solaire,7288.21,50000,583.06
2025-10-24,Eolien,16488.89,80000,1154.22
2025-10-24,Hydro,78848.37,120000,4730.9
2025-10-24,Gaz naturel,126151.58,200000,12615.16
2025-10-24,Charbon,83905.24,150000,7551.47
2025-10-24,Nucleaire,207506.83,300000,10375.34
2025-10-25,Solaire,2600.22,50000,208.02
2025-10-25,Eolien,23184.47,80000,1622.91
2025-10-25,Hydro,84989.28,120000,5099.36
2025-10-25,Gaz naturel,110848.97,200000,11084.9
2025-10-25,Charbon,100361.86,150000,9032.57
2025-10-25,Nucleaire,187435.31,300000,9371.77
2025-10-26,Solaire,12175.67,50000,974.05
2025-10-26,Eolien,28059.78,80000,1964.18
2025-10-26,Hydro,-999.0,120000,3689.88
2025-10-26,Gaz naturel,142300.52,200000,14230.05
2025-10-26,Charbon,102598.01,150000,9233.82
2025-10-26,Nucleaire,230140.2,300000,11507.01
2025-10-27,Solaire,11619.28,50000,929.54
2025-10-27,Eolien,10483.46,80000,733.84
2025-10-27,Hydro,80171.35,120000,4810.28
2025-10-27,Gaz naturel,124079.48,200000,12407.95
2025-10-27,Charbon,121140.11,150000,10902.61
2025-10-27,Nucleaire,210639.35,300000,10531.97
2025-10-28,Solaire,20481.25,50000,1638.5
2025-10-28,Eolien,16290.45,80000,1140.33
2025-10-28,Hydro,75499.12,120000,4529.95
2025-10-28,Gaz naturel,109725.71,200000,10972.57
2025-10-28,Charbon,77952.9,150000,7015.76
2025-10-28,Nucleaire,162475.92,300000,8123.8
2025-10-29,Solaire,11902.41,50000,952.19
2025-10-29,Eolien,,80000,
2025-10-29,Hydro,65025.71,120000,3901.54
2025-10-29,Gaz naturel,157900.77,200000,15790.08
2025-10-29,Charbon,97754.08,150000,8797.87
2025-10-29,Nucleaire,214403.79,300000,10720.19
2025-10-30,Solaire,18964.16,50000,1517.13
2025-10-30,Eolien,24333.45,80000,1703.34
2025-10-30,Hydro,80777.63,120000,4846.66
2025-10-30,Gaz naturel,122176.16,200000,12217.62
2025-10-30,Charbon,72722.77,150000,6545.05
2025-10-30,Nucleaire,188425.4,300000,9421.27
2025-10-31,Solaire,9391.57,50000,751.33
2025-10-31,Eolien,8507.69,80000,595.54
2025-10-31,Hydro,82424.92,120000,4945.49
2025-10-31,Gaz naturel,141537.04,200000,14153.7
2025-10-31,Charbon,101627.16,150000,9146.44
2025-10-31,Nucleaire,190499.92,300000,9525.0
2025-11-01,Solaire,11385.44,50000,910.83
2025-11-01,Eolien,20512.3,80000,1435.86
2025-11-01,Hydro,70915.21,120000,4254.91
2025-11-01,Gaz naturel,168218.65,200000,16821.86
2025-11-01,Charbon,103521.18,150000,9316.91
2025-11-01,Nucleaire,210565.49,300000,10528.27
2025-11-02,Solaire,14218.13,50000,1137.45
2025-11-02,Eolien,18759.02,80000,1313.13
2025-11-02,Hydro,95437.64,120000,5726.26
2025-11-02,Gaz naturel,145742.48,200000,14574.25
2025-11-02,Charbon,95813.44,150000,8623.21
2025-11-02,Nucleaire,220845.11,300000,11042.26
2025-11-03,Solaire,,50000,
2025-11-03,Eolien,17711.9,80000,1239.83
2025-11-03,Hydro,83601.24,120000,5016.07
2025-11-03,Gaz naturel,135837.66,200000,13583.77
2025-11-03,Charbon,103071.94,150000,9276.47
2025-11-03,Nucleaire,153544.53,300000,7677.23
2025-11-04,Solaire,7619.19,50000,609.54
2025-11-04,Eolien,17579.9,80000,1230.59
2025-11-04,Hydro,85918.28,120000,5155.1
2025-11-04,Gaz naturel,119446.5,200000,11944.65
2025-11-04,Charbon,123985.62,150000,11158.71
2025-11-04,Nucleaire,184014.75,300000,9200.74
2025-11-05,Solaire,15589.65,50000,1247.17
2025-11-05,Eolien,20388.43,80000,1427.19
2025-11-05,Hydro,76245.27,120000,4574.72
2025-11-05,Gaz naturel,175506.22,200000,17550.62
2025-11-05,Charbon,87095.45,150000,7838.59
2025-11-05,Nucleaire,237574.63,300000,11878.73
2025-11-06,Solaire,15753.06,50000,1260.24
2025-11-06,Eolien,11166.79,80000,781.68
2025-11-06,Hydro,100709.58,120000,6042.58
2025-11-06,Gaz naturel,134999.07,200000,13499.91
2025-11-06,Charbon,109330.4,150000,9839.74
2025-11-06,Nucleaire,217809.66,300000,10890.48
2025-11-07,Solaire,9794.88,50000,783.59
2025-11-07,Eolien,23610.79,80000,1652.76
2025-11-07,Hydro,93521.86,120000,5611.31
2025-11-07,Gaz naturel,105029.36,200000,10502.94
2025-11-07,Charbon,124565.1,150000,11210.86
2025-11-07,Nucleaire,160125.24,300000,8006.26
2025-11-08,Solaire,15920.87,50000,1273.67
2025-11-08,Eolien,26264.32,80000,1838.5
2025-11-08,Hydro,70908.4,120000,4254.5
2025-11-08,Gaz naturel,131783.71,200000,13178.37
2025-11-08,Charbon,88414.43,150000,7957.3
2025-11-08,Nucleaire,203552.37,300000,10177.62
2025-11-09,Solaire,8882.82,50000,710.63
2025-11-09,Eolien,23349.15,80000,1634.44
2025-11-09,Hydro,,120000,
2025-11-09,Gaz naturel,167913.68,200000,16791.37
2025-11-09,Charbon,96567.48,150000,8691.07
2025-11-09,Nucleaire,203723.34,300000,10186.17
2025-11-10,Solaire,1661.95,50000,132.96
2025-11-10,Eolien,10030.69,80000,702.15
2025-11-10,Hydro,95578.22,120000,5734.69
2025-11-10,Gaz naturel,172311.66,200000,17231.17
2025-11-10,Charbon,86484.77,150000,7783.63
2025-11-10,Nucleaire,192226.07,300000,9611.3
2025-11-11,Solaire,10361.37,50000,828.91
2025-11-11,Eolien,19153.35,80000,1340.73
2025-11-11,Hydro,74284.76,120000,4457.09
2025-11-11,Gaz naturel,148481.22,200000,14848.12
2025-11-11,Charbon,97892.41,150000,8810.32
2025-11-11,Nucleaire,209566.43,300000,10478.32
2025-11-12,Solaire,13367.99,50000,1069.44
2025-11-12,Eolien,16853.95,80000,1179.78
2025-11-12,Hydro,78763.37,120000,4725.8
2025-11-12,Gaz naturel,137807.8,200000,13780.78
2025-11-12,Charbon,103674.56,150000,9330.71
2025-11-12,Nucleaire,198899.67,300000,9944.98
2025-11-13,Solaire,9141.32,50000,731.31
2025-11-13,Eolien,30228.64,80000,2116.0
2025-11-13,Hydro,90731.03,120000,5443.86
2025-11-13,Gaz naturel,134090.39,200000,13409.04
2025-11-13,Charbon,115454.32,150000,10390.89
2025-11-13,Nucleaire,199985.42,300000,9999.27
2025-11-14,Solaire,16658.9,50000,1332.71
2025-11-14,Eolien,19904.99,80000,1393.35
2025-11-14,Hydro,82712.37,120000,4962.74
2025-11-14,Gaz naturel,148954.34,200000,14895.43
2025-11-14,Charbon,81436.86,150000,7329.32
2025-11-14,Nucleaire,176196.98,300000,8809.85
2025-11-15,Solaire,4231.89,50000,338.55
2025-11-15,Eolien,18000.72,80000,1260.05
2025-11-15,Hydro,104790.18,120000,6287.41
2025-11-15,Gaz naturel,184626.0,200000,18462.6
2025-11-15,Charbon,114570.77,150000,10311.37
2025-11-15,Nucleaire,225025.33,300000,11251.27
2025-11-16,Solaire,1044.45,50000,83.56
2025-11-16,Eolien,12241.54,80000,856.91
2025-11-16,Hydro,74546.59,120000,4472.8
2025-11-16,Gaz naturel,127583.05,200000,12758.3
2025-11-16,Charbon,102477.84,150000,9223.01
2025-11-16,Nucleaire,195837.28,300000,9791.86
2025-11-17,Solaire,108.68,50000,8.69
2025-11-17,Eolien,23082.45,80000,1615.77
2025-11-17,Hydro,71127.08,120000,4267.63
2025-11-17,Gaz naturel,144784.94,200000,14478.49
2025-11-17,Charbon,136111.24,150000,12250.01
2025-11-17,Nucleaire,182418.46,300000,9120.92
2025-11-18,Solaire,0.0,50000,0.0
2025-11-18,Eolien,14397.56,80000,1007.83
2025-11-18,Hydro,97211.52,120000,5832.69
2025-11-18,Gaz naturel,179166.95,200000,17916.69
2025-11-18,Charbon,86556.76,150000,7790.11
2025-11-18,Nucleaire,224900.98,300000,11245.05
2025-11-19,Solaire,8057.12,50000,644.57
2025-11-19,Eolien,15910.03,80000,1113.7
2025-11-19,Hydro,115732.12,120000,6943.93
2025-11-19,Gaz naturel,109940.59,200000,10994.06
2025-11-19,Charbon,108806.09,150000,9792.55
2025-11-19,Nucleaire,224030.8,300000,11201.54
2025-11-20,Solaire,16200.38,50000,1296.03
2025-11-20,Eolien,17623.06,80000,1233.61
2025-11-20,Hydro,87696.61,120000,5261.8
2025-11-20,Gaz naturel,132167.03,200000,13216.7
2025-11-20,Charbon,109036.9,150000,9813.32
2025-11-20,Nucleaire,199704.23,300000,9985.21
2025-11-21,Solaire,13763.25,50000,1101.06
2025-11-21,Eolien,13695.27,80000,958.67
2025-11-21,Hydro,88525.2,120000,5311.51
2025-11-21,Gaz naturel,139414.74,200000,13941.47
2025-11-21,Charbon,121890.75,150000,10970.17
2025-11-21,Nucleaire,208458.19,300000,10422.91
2025-11-22,Solaire,1191.58,50000,95.33
2025-11-22,Eolien,27400.14,80000,1918.01
2025-11-22,Hydro,73131.21,120000,4387.87
2025-11-22,Gaz naturel,126924.67,200000,12692.47
2025-11-22,Charbon,96065.08,150000,8645.86
2025-11-22,Nucleaire,251233.14,300000,12561.66
2025-11-23,Solaire,0.0,50000,0.0
2025-11-23,Eolien,43157.09,80000,3021.0
2025-11-23,Hydro,96672.68,120000,5800.36
2025-11-23,Gaz naturel,144464.78,200000,14446.48
2025-11-23,Charbon,104176.59,150000,9375.89
2025-11-23,Nucleaire,,300000,
2025-11-24,Solaire,13235.89,50000,1058.87
2025-11-24,Eolien,22219.81,80000,1555.39
2025-11-24,Hydro,90667.25,120000,5440.04
2025-11-24,Gaz naturel,141791.61,200000,14179.16
2025-11-24,Charbon,102039.92,150000,9183.59
2025-11-24,Nucleaire,205461.8,300000,10273.09
2025-11-25,Solaire,9476.73,50000,758.14
2025-11-25,Eolien,26323.67,80000,1842.66
2025-11-25,Hydro,91122.68,120000,5467.36
2025-11-25,Gaz naturel,81192.23,200000,8119.22
2025-11-25,Charbon,114838.51,150000,10335.47
2025-11-25,Nucleaire,215842.09,300000,10792.1
2025-11-26,Solaire,10401.78,50000,832.14
2025-11-26,Eolien,13536.44,80000,947.55
2025-11-26,Hydro,97489.35,120000,5849.36
2025-11-26,Gaz naturel,158950.53,200000,15895.05
2025-11-26,Charbon,,150000,
2025-11-26,Nucleaire,222211.57,300000,11110.58
2025-11-27,Solaire,5398.8,50000,431.9
2025-11-27,Eolien,5211.21,80000,364.78
2025-11-27,Hydro,76479.39,120000,4588.76
2025-11-27,Gaz naturel,157247.87,200000,15724.79
2025-11-27,Charbon,119296.88,150000,10736.72
2025-11-27,Nucleaire,225392.56,300000,11269.63
2025-11-28,Solaire,14306.75,50000,1144.54
2025-11-28,Eolien,21135.9,80000,1479.51
2025-11-28,Hydro,76302.22,120000,4578.13
2025-11-28,Gaz naturel,148638.45,200000,14863.85
2025-11-28,Charbon,117006.14,150000,10530.55
2025-11-28,Nucleaire,232628.74,300000,11631.44
2025-11-29,Solaire,16741.8,50000,1339.34
2025-11-29,Eolien,22749.75,80000,1592.48
2025-11-29,Hydro,88217.38,120000,5293.04
2025-11-29,Gaz naturel,161403.0,200000,16140.3
2025-11-29,Charbon,104602.18,150000,9414.2
2025-11-29,Nucleaire,183543.76,300000,9177.19
2025-11-30,Solaire,9643.9,50000,771.51
2025-11-30,Eolien,10542.82,80000,738.0
2025-11-30,Hydro,75897.86,120000,4553.87
2025-11-30,Gaz naturel,137109.63,200000,13710.96
2025-11-30,Charbon,93113.7,150000,8380.23
2025-11-30,Nucleaire,200761.15,300000,10038.06
2025-12-01,Solaire,558.52,50000,44.68
2025-12-01,Eolien,18591.67,80000,1301.42
2025-12-01,Hydro,84014.47,120000,5040.87
2025-12-01,Gaz naturel,123658.23,200000,12365.82
2025-12-01,Charbon,114888.69,150000,10339.98
2025-12-01,Nucleaire,238127.1,300000,11906.36
2025-12-02,Solaire,2060.31,50000,164.82
2025-12-02,Eolien,10393.11,80000,727.52
2025-12-02,Hydro,74770.29,120000,4486.22
2025-12-02,Gaz naturel,121201.94,200000,12120.19
2025-12-02,Charbon,117442.12,150000,10569.79
2025-12-02,Nucleaire,204185.22,300000,10209.26
2025-12-03,Solaire,9111.3,50000,728.9
2025-12-03,Eolien,0.0,80000,0.0
2025-12-03,Hydro,91625.02,120000,5497.5
2025-12-03,Gaz naturel,115214.83,200000,11521.48
2025-12-03,Charbon,105898.99,150000,9530.91
2025-12-03,Nucleaire,218321.31,300000,10916.07
2025-12-04,Solaire,17643.46,50000,1411.48
2025-12-04,Eolien,5805.91,80000,406.41
2025-12-04,Hydro,47765.85,120000,2865.95
2025-12-04,Gaz naturel,143676.99,200000,14367.7
2025-12-04,Charbon,132007.67,150000,11880.69
2025-12-04,Nucleaire,247168.39,300000,12358.42
2025-12-05,Solaire,11600.71,50000,928.06
2025-12-05,Eolien,12670.26,80000,886.92
2025-12-05,Hydro,93685.47,120000,5621.13
2025-12-05,Gaz naturel,120529.08,200000,12052.91
2025-12-05,Charbon,112145.37,150000,10093.08
2025-12-05,Nucleaire,225164.1,300000,11258.21
2025-12-06,Solaire,16066.1,50000,1285.29
2025-12-06,Eolien,39981.14,80000,2798.68
2025-12-06,Hydro,88708.99,120000,5322.54
2025-12-06,Gaz naturel,129820.73,200000,12982.07
2025-12-06,Charbon,104616.39,150000,9415.47
2025-12-06,Nucleaire,156927.72,300000,7846.39
2025-12-07,Solaire,6852.76,50000,548.22
2025-12-07,Eolien,13362.03,80000,935.34
2025-12-07,Hydro,77710.94,120000,4662.66
2025-12-07,Gaz naturel,143047.1,200000,14304.71
2025-12-07,Charbon,92663.7,150000,8339.73
2025-12-07,Nucleaire,243630.92,300000,12181.55
2025-12-08,Solaire,10501.09,50000,840.09
2025-12-08,Eolien,16721.88,80000,1170.53
2025-12-08,Hydro,80065.26,120000,4803.92
2025-12-08,Gaz naturel,143103.81,200000,14310.38
2025-12-08,Charbon,,150000,
2025-12-08,Nucleaire,-999.0,300000,9199.3
2025-12-09,Solaire,7044.89,50000,563.59
2025-12-09,Eolien,14248.7,80000,997.41
2025-12-09,Hydro,67849.55,120000,4070.97
2025-12-09,Gaz naturel,123614.84,200000,12361.48
2025-12-09,Charbon,97856.69,150000,8807.1
2025-12-09,Nucleaire,236231.68,300000,11811.58
2025-12-10,Solaire,11878.45,50000,950.28
2025-12-10,Eolien,18426.16,80000,1289.83
2025-12-10,Hydro,94210.78,120000,5652.65
2025-12-10,Gaz naturel,137252.56,200000,13725.26
2025-12-10,Charbon,110856.97,150000,9977.13
2025-12-10,Nucleaire,206903.35,300000,10345.17
2025-12-11,Solaire,11893.15,50000,951.45
2025-12-11,Eolien,11904.83,80000,833.34
2025-12-11,Hydro,54734.19,120000,3284.05
2025-12-11,Gaz naturel,137314.42,200000,13731.44
2025-12-11,Charbon,126341.22,150000,11370.71
2025-12-11,Nucleaire,237786.46,300000,11889.32
2025-12-12,Solaire,15568.34,50000,1245.47
2025-12-12,Eolien,27183.5,80000,1902.84
2025-12-12,Hydro,85063.89,120000,5103.83
2025-12-12,Gaz naturel,143946.31,200000,14394.63
2025-12-12,Charbon,95735.22,150000,8616.17
2025-12-12,Nucleaire,200517.81,300000,10025.89
2025-12-13,Solaire,13732.8,50000,1098.62
2025-12-13,Eolien,26912.63,80000,1883.88
2025-12-13,Hydro,82326.64,120000,4939.6
2025-12-13,Gaz naturel,130996.21,200000,13099.62
2025-12-13,Charbon,105007.92,150000,9450.71
2025-12-13,Nucleaire,228036.2,300000,11401.81
2025-12-14,Solaire,2919.76,50000,233.58
2025-12-14,Eolien,0.0,80000,0.0
2025-12-14,Hydro,77393.56,120000,4643.61
2025-12-14,Gaz naturel,115585.75,200000,11558.58
2025-12-14,Charbon,97377.9,150000,8764.01
2025-12-14,Nucleaire,205566.59,300000,10278.33
2025-12-15,Solaire,8120.45,50000,649.64
2025-12-15,Eolien,29000.73,80000,2030.05
2025-12-15,Hydro,87920.94,120000,5275.26
2025-12-15,Gaz naturel,146009.49,200000,14600.95
2025-12-15,Charbon,114333.11,150000,10289.98
2025-12-15,Nucleaire,175835.01,300000,8791.75
2025-12-16,Solaire,15955.34,50000,1276.43
2025-12-16,Eolien,16163.58,80000,1131.45
2025-12-16,Hydro,92045.77,120000,5522.75
2025-12-16,Gaz naturel,118562.86,200000,11856.29
2025-12-16,Charbon,81693.62,150000,7352.43
2025-12-16,Nucleaire,234536.69,300000,11726.83
2025-12-17,Solaire,12476.15,50000,998.09
2025-12-17,Eolien,9222.77,80000,645.59
2025-12-17,Hydro,73564.04,120000,4413.84
2025-12-17,Gaz naturel,162508.7,200000,16250.87
2025-12-17,Charbon,87158.82,150000,7844.29
2025-12-17,Nucleaire,259280.19,300000,12964.01
2025-12-18,Solaire,5771.74,50000,461.74
2025-12-18,Eolien,22162.49,80000,1551.37
2025-12-18,Hydro,80056.58,120000,4803.39
2025-12-18,Gaz naturel,152063.75,200000,15206.37
2025-12-18,Charbon,96838.29,150000,8715.45
2025-12-18,Nucleaire,205116.21,300000,10255.81
2025-12-19,Solaire,,50000,
2025-12-19,Eolien,8381.63,80000,586.71
2025-12-19,Hydro,92889.89,120000,5573.39
2025-12-19,Gaz naturel,129735.73,200000,12973.57
2025-12-19,Charbon,101571.0,150000,9141.39
2025-12-19,Nucleaire,180169.52,300000,9008.48
2025-12-20,Solaire,0.0,50000,0.0
2025-12-20,Eolien,15195.37,80000,1063.68
2025-12-20,Hydro,,120000,
2025-12-20,Gaz naturel,155692.09,200000,15569.21
2025-12-20,Charbon,,150000,
2025-12-20,Nucleaire,202113.28,300000,10105.66
2025-12-21,Solaire,10617.95,50000,849.44
2025-12-21,Eolien,21395.8,80000,1497.71
2025-12-21,Hydro,,120000,
2025-12-21,Gaz naturel,162286.43,200000,16228.64
2025-12-21,Charbon,115730.72,150000,10415.76
2025-12-21,Nucleaire,231545.57,300000,11577.28
2025-12-22,Solaire,12802.0,50000,1024.16
2025-12-22,Eolien,16964.78,80000,1187.53
2025-12-22,Hydro,92074.33,120000,5524.46
2025-12-22,Gaz naturel,151836.28,200000,15183.63
2025-12-22,Charbon,99689.39,150000,8972.05
2025-12-22,Nucleaire,192791.95,300000,9639.6
2025-12-23,Solaire,11034.75,50000,882.78
2025-12-23,Eolien,29811.77,80000,2086.82
2025-12-23,Hydro,69130.72,120000,4147.84
2025-12-23,Gaz naturel,110649.49,200000,11064.95
2025-12-23,Charbon,107471.41,150000,9672.43
2025-12-23,Nucleaire,211526.63,300000,10576.33
2025-12-24,Solaire,11410.04,50000,912.8
2025-12-24,Eolien,18849.21,80000,1319.44
2025-12-24,Hydro,81321.57,120000,4879.29
2025-12-24,Gaz naturel,169797.27,200000,16979.73
2025-12-24,Charbon,80986.44,150000,7288.78
2025-12-24,Nucleaire,185145.09,300000,9257.25
2025-12-25,Solaire,9957.91,50000,796.63
2025-12-25,Eolien,2997.21,80000,209.8
2025-12-25,Hydro,81889.75,120000,4913.38
2025-12-25,Gaz naturel,173229.4,200000,17322.94
2025-12-25,Charbon,105313.3,150000,9478.2
2025-12-25,Nucleaire,,300000,
2025-12-26,Solaire,3884.13,50000,310.73
2025-12-26,Eolien,11622.56,80000,813.58
2025-12-26,Hydro,79497.64,120000,4769.86
2025-12-26,Gaz naturel,133645.7,200000,13364.57
2025-12-26,Charbon,124224.66,150000,11180.22
2025-12-26,Nucleaire,226730.73,300000,11336.54
2025-12-27,Solaire,4664.85,50000,373.19
2025-12-27,Eolien,18870.64,80000,1320.94
2025-12-27,Hydro,89978.66,120000,5398.72
2025-12-27,Gaz naturel,162802.98,200000,16280.3
2025-12-27,Charbon,128708.11,150000,11583.73
2025-12-27,Nucleaire,179547.17,300000,8977.36
2025-12-28,Solaire,6243.0,50000,499.44
2025-12-28,Eolien,6236.35,80000,436.54
2025-12-28,Hydro,81191.76,120000,4871.51
2025-12-28,Gaz naturel,149327.17,200000,14932.72
2025-12-28,Charbon,119810.02,150000,10782.9
2025-12-28,Nucleaire,207721.47,300000,10386.07
2025-12-29,Solaire,8820.8,50000,705.66
2025-12-29,Eolien,18074.77,80000,1265.23
2025-12-29,Hydro,73978.29,120000,4438.7
2025-12-29,Gaz naturel,181790.77,200000,18179.08
2025-12-29,Charbon,80885.08,150000,7279.66
2025-12-29,Nucleaire,215542.22,300000,10777.11
2025-12-30,Solaire,21123.93,50000,1689.91
2025-12-30,Eolien,16857.12,80000,1180.0
2025-12-30,Hydro,81719.53,120000,4903.17
2025-12-30,Gaz naturel,132851.09,200000,13285.11
