date,parc_code,prod_mwh,vent_mps,etat
2025-10-03,EOL_BRETAGNE,9.85,0.7,Running
2025-10-03,EOL_PICARDIE,8.95,1.1,Running
2025-10-03,EOL_PAYS_LOIRE,13.33,0.9,Running
2025-10-03,EOL_CENTRE,12.82,0.5,Running
2025-10-04,EOL_NORMANDIE,13.87,1.4,Running
2025-10-04,EOL_BRETAGNE,6.56,0.8,Running
2025-10-04,EOL_PICARDIE,5.02,1.3,Running
2025-10-04,EOL_PAYS_LOIRE,3.85,0.7,Running
2025-10-04,EOL_CENTRE,11.41,2.0,Running
2025-10-05,EOL_NORMANDIE,3.61,1.2,Running
2025-10-05,EOL_BRETAGNE,8.63,1.8,Running
2025-10-05,EOL_PICARDIE,10.79,0.8,Running
2025-10-05,EOL_PAYS_LOIRE,4.34,0.8,Running
2025-10-05,EOL_CENTRE,5.46,1.2,Fault
2025-10-06,EOL_NORMANDIE,12.02,1.5,Running
2025-10-06,EOL_BRETAGNE,9.56,1.8,Running
2025-10-06,EOL_PICARDIE,12.0,0.6,Maintenance
2025-10-06,EOL_PAYS_LOIRE,8.7,1.3,Running
2025-10-06,EOL_CENTRE,5.52,0.5,Running
2025-10-07,EOL_NORMANDIE,6.73,0.9,Running
2025-10-07,EOL_BRETAGNE,10.98,0.4,Running
2025-10-07,EOL_PICARDIE,4.18,0.7,Brake
2025-10-07,EOL_PAYS_LOIRE,6.52,1.6,Running
2025-10-07,EOL_CENTRE,6.18,0.4,Running
2025-10-08,EOL_NORMANDIE,7.73,1.0,Running
2025-10-08,EOL_BRETAGNE,9.97,0.9,Running
2025-10-08,EOL_PICARDIE,11.88,0.4,Running
2025-10-08,EOL_PAYS_LOIRE,4.62,0.6,Running
2025-10-08,EOL_CENTRE,5.66,0.9,Running
2025-10-09,EOL_NORMANDIE,4.82,0.5,Running
2025-10-09,EOL_BRETAGNE,7.84,1.3,Fault
2025-10-09,EOL_PICARDIE,5.05,1.9,Running
2025-10-09,EOL_PAYS_LOIRE,9.07,0.5,Running
2025-10-09,EOL_CENTRE,5.31,0.5,Running
2025-10-10,EOL_NORMANDIE,12.48,0.8,Fault
2025-10-10,EOL_BRETAGNE,3.91,1.2,Running
2025-10-10,EOL_PICARDIE,5.74,0.6,Maintenance
2025-10-10,EOL_PAYS_LOIRE,13.93,0.1,Running
2025-10-10,EOL_CENTRE,8.55,0.9,Maintenance
2025-10-11,EOL_NORMANDIE,6.56,1.8,Running
2025-10-11,EOL_BRETAGNE,19.17,0.7,Running
2025-10-11,EOL_PICARDIE,7.17,0.7,Running
2025-10-11,EOL_PAYS_LOIRE,9.82,1.9,Maintenance
2025-10-11,EOL_CENTRE,5.83,1.1,Running
2025-10-12,EOL_NORMANDIE,5.44,1.1,Brake
2025-10-12,EOL_BRETAGNE,10.04,0.9,Fault
2025-10-12,EOL_PICARDIE,14.4,1.9,Running
2025-10-12,EOL_PAYS_LOIRE,6.67,1.1,Running
2025-10-12,EOL_CENTRE,5.29,1.5,Running
2025-10-13,EOL_NORMANDIE,11.33,1.1,Brake
2025-10-13,EOL_BRETAGNE,6.7,1.2,Running
2025-10-13,EOL_PICARDIE,9.11,0.6,Brake
2025-10-13,EOL_PAYS_LOIRE,6.6,0.6,Running
2025-10-13,EOL_CENTRE,7.01,1.2,Running
2025-10-14,EOL_NORMANDIE,5.65,0.6,Running
2025-10-14,EOL_BRETAGNE,10.14,0.9,Running
2025-10-14,EOL_PICARDIE,9.21,0.5,Brake
2025-10-14,EOL_PAYS_LOIRE,9.09,1.3,Running
2025-10-14,EOL_CENTRE,6.06,0.3,Running
2025-10-15,EOL_NORMANDIE,8.92,1.3,Running
2025-10-15,EOL_BRETAGNE,15.15,1.0,Running
2025-10-15,EOL_PICARDIE,5.3,0.5,Running
2025-10-15,EOL_PAYS_LOIRE,5.85,0.9,Running
2025-10-15,EOL_CENTRE,5.97,0.6,Brake
2025-10-16,EOL_NORMANDIE,8.27,0.6,Running
2025-10-16,EOL_BRETAGNE,5.15,0.7,Running
2025-10-16,EOL_PICARDIE,9.56,0.3,Running
2025-10-16,EOL_PAYS_LOIRE,3.74,2.1,Running
2025-10-16,EOL_CENTRE,10.59,0.2,Running
2025-10-17,EOL_NORMANDIE,9.03,1.0,Running
2025-10-17,EOL_BRETAGNE,15.01,0.7,Running
2025-10-17,EOL_PICARDIE,5.4,1.0,Running
2025-10-17,EOL_PAYS_LOIRE,11.5,0.7,Running
2025-10-17,EOL_CENTRE,7.63,1.1,Running
2025-10-18,EOL_NORMANDIE,7.07,1.1,Fault
2025-10-18,EOL_BRETAGNE,5.3,1.1,Running
2025-10-18,EOL_PICARDIE,6.63,0.3,Running
2025-10-18,EOL_PAYS_LOIRE,6.75,1.0,Running
2025-10-18,EOL_CENTRE,4.35,0.6,Running
2025-10-19,EOL_NORMANDIE,9.0,0.2,Maintenance
2025-10-19,EOL_BRETAGNE,8.57,0.7,Running
2025-10-19,EOL_PICARDIE,9.81,0.8,Running
2025-10-19,EOL_PAYS_LOIRE,6.31,0.8,Running
2025-10-19,EOL_CENTRE,10.74,1.1,Running
2025-10-20,EOL_NORMANDIE,12.73,0.6,Running
2025-10-20,EOL_BRETAGNE,7.27,0.6,Maintenance
2025-10-20,EOL_PICARDIE,5.44,0.2,Running
2025-10-20,EOL_PAYS_LOIRE,8.11,1.1,Running
2025-10-20,EOL_CENTRE,7.98,0.9,Running
2025-10-21,EOL_NORMANDIE,7.42,0.7,Running
2025-10-21,EOL_BRETAGNE,9.82,1.1,Running
2025-10-21,EOL_PICARDIE,6.95,0.9,Running
2025-10-21,EOL_PAYS_LOIRE,5.27,0.8,Running
2025-10-21,EOL_CENTRE,8.39,0.8,Running
2025-10-22,EOL_NORMANDIE,9.99,1.0,Brake
2025-10-22,EOL_BRETAGNE,10.3,1.0,Running
2025-10-22,EOL_PICARDIE,6.78,0.6,Fault
2025-10-22,EOL_PAYS_LOIRE,8.83,0.4,Running
2025-10-22,EOL_CENTRE,12.86,0.4,Running
2025-10-23,EOL_NORMANDIE,12.82,1.0,Maintenance
2025-10-23,EOL_BRETAGNE,11.63,1.4,Running
2025-10-23,EOL_PICARDIE,4.24,0.7,Maintenance
2025-10-23,EOL_PAYS_LOIRE,6.97,0.4,Running
2025-10-23,EOL_CENTRE,12.51,1.2,Running
2025-10-24,EOL_NORMANDIE,4.23,1.3,Running
2025-10-24,EOL_BRETAGNE,7.74,1.5,Brake
2025-10-24,EOL_PICARDIE,6.27,1.0,Brake
2025-10-24,EOL_PAYS_LOIRE,8.9,1.4,Running
2025-10-24,EOL_CENTRE,3.23,0.1,Running
2025-10-25,EOL_NORMANDIE,12.06,0.3,Running
2025-10-25,EOL_BRETAGNE,7.88,0.3,Duplicate
2025-10-25,EOL_PICARDIE,5.14,1.1,Running
2025-10-25,EOL_PAYS_LOIRE,5.94,0.3,Running
2025-10-25,EOL_CENTRE,9.01,0.8,Running
2025-10-26,EOL_NORMANDIE,5.76,0.8,Running
2025-10-26,EOL_BRETAGNE,14.23,0.6,Running
2025-10-26,EOL_PICARDIE,7.54,1.4,Fault
2025-10-26,EOL_PAYS_LOIRE,13.24,0.4,Running
2025-10-26,EOL_CENTRE,8.39,0.7,Fault
2025-10-27,EOL_NORMANDIE,10.14,1.2,Running
2025-10-27,EOL_BRETAGNE,9.91,0.2,Running
2025-10-27,EOL_PICARDIE,6.57,1.1,Running
2025-10-27,EOL_PAYS_LOIRE,10.18,1.3,Running
2025-10-27,EOL_CENTRE,6.78,1.6,Brake
2025-10-28,EOL_NORMANDIE,4.07,1.4,Running
2025-10-28,EOL_BRETAGNE,7.29,0.6,Running
2025-10-28,EOL_PICARDIE,4.86,0.9,Running
2025-10-28,EOL_PAYS_LOIRE,6.69,0.3,Running
2025-10-28,EOL_CENTRE,7.78,0.5,Duplicate
2025-10-29,EOL_NORMANDIE,5.5,0.3,Running
2025-10-29,EOL_BRETAGNE,9.65,0.6,Running
2025-10-29,EOL_PICARDIE,6.75,1.4,Running
2025-10-29,EOL_PAYS_LOIRE,4.8,0.7,Running
2025-10-29,EOL_CENTRE,5.54,0.9,Running
2025-10-30,EOL_NORMANDIE,8.2,0.8,Running
2025-10-30,EOL_BRETAGNE,7.17,0.8,Running
2025-10-30,EOL_PICARDIE,8.78,1.9,Running
2025-10-30,EOL_PAYS_LOIRE,8.23,0.6,Duplicate
2025-10-30,EOL_CENTRE,5.34,1.0,Running
2025-10-31,EOL_NORMANDIE,6.21,0.7,Running
2025-10-31,EOL_BRETAGNE,10.71,0.3,Duplicate
2025-10-31,EOL_PICARDIE,5.68,0.8,Maintenance
2025-10-31,EOL_PAYS_LOIRE,13.35,1.3,Duplicate
2025-10-31,EOL_CENTRE,4.4,0.3,Fault
2025-11-01,EOL_NORMANDIE,10.58,0.3,Running
2025-11-01,EOL_BRETAGNE,7.58,0.4,Running
2025-11-01,EOL_PICARDIE,5.35,1.2,Running
2025-11-01,EOL_PAYS_LOIRE,8.12,1.1,Running
2025-11-01,EOL_CENTRE,5.75,0.9,Maintenance
2025-11-02,EOL_NORMANDIE,6.37,0.8,Running
2025-11-02,EOL_BRETAGNE,6.81,1.5,Running
2025-11-02,EOL_PICARDIE,10.27,1.2,Running
2025-11-02,EOL_PAYS_LOIRE,6.18,1.3,Running
2025-11-02,EOL_CENTRE,8.58,1.3,Brake
2025-11-03,EOL_NORMANDIE,10.42,1.0,Running
2025-11-03,EOL_BRETAGNE,8.04,0.8,Running
2025-11-03,EOL_PICARDIE,9.06,1.4,Brake
2025-11-03,EOL_PAYS_LOIRE,7.76,1.6,Running
2025-11-03,EOL_CENTRE,9.57,0.2,Running
2025-11-04,EOL_NORMANDIE,4.75,0.2,Running
2025-11-04,EOL_BRETAGNE,12.9,1.8,Running
2025-11-04,EOL_PICARDIE,3.58,0.6,Maintenance
2025-11-04,EOL_PAYS_LOIRE,6.03,1.4,Running
2025-11-04,EOL_CENTRE,7.61,0.7,Running
2025-11-05,EOL_NORMANDIE,3.58,0.4,Running
2025-11-05,EOL_BRETAGNE,6.48,0.3,Brake
2025-11-05,EOL_PICARDIE,8.71,0.4,Running
2025-11-05,EOL_PAYS_LOIRE,13.56,0.5,Brake
2025-11-05,EOL_CENTRE,9.73,0.8,Running
2025-11-06,EOL_NORMANDIE,6.67,1.1,Running
2025-11-06,EOL_BRETAGNE,4.26,2.1,Fault
2025-11-06,EOL_PICARDIE,12.35,0.8,Running
2025-11-06,EOL_PAYS_LOIRE,6.55,0.9,Running
2025-11-06,EOL_CENTRE,8.7,0.9,Running
2025-11-07,EOL_NORMANDIE,6.68,0.9,Running
2025-11-07,EOL_BRETAGNE,9.1,0.9,Running
2025-11-07,EOL_PICARDIE,12.14,0.1,Running
2025-11-07,EOL_PAYS_LOIRE,10.22,0.0,Running
2025-11-07,EOL_CENTRE,7.12,0.3,Maintenance
2025-11-08,EOL_NORMANDIE,12.46,0.3,Running
2025-11-08,EOL_BRETAGNE,14.67,1.1,Running
2025-11-08,EOL_PICARDIE,11.18,0.5,Duplicate
2025-11-08,EOL_PAYS_LOIRE,6.75,1.5,Running
2025-11-08,EOL_CENTRE,10.59,1.6,Running
2025-11-09,EOL_NORMANDIE,11.13,1.9,Running
2025-11-09,EOL_BRETAGNE,7.17,1.7,Running
2025-11-09,EOL_PICARDIE,14.67,0.6,Running
2025-11-09,EOL_PAYS_LOIRE,11.93,0.8,Running
2025-11-09,EOL_CENTRE,7.31,0.4,Running
2025-11-10,EOL_NORMANDIE,6.75,1.3,Running
2025-11-10,EOL_BRETAGNE,11.04,1.5,Running
2025-11-10,EOL_PICARDIE,16.16,1.4,Running
2025-11-10,EOL_PAYS_LOIRE,4.87,0.8,Running
2025-11-10,EOL_CENTRE,9.26,1.2,Running
2025-11-11,EOL_NORMANDIE,10.51,0.3,Running
2025-11-11,EOL_BRETAGNE,12.1,0.2,Running
2025-11-11,EOL_PICARDIE,10.55,1.2,Fault
2025-11-11,EOL_PAYS_LOIRE,6.58,0.7,Brake
2025-11-11,EOL_CENTRE,4.66,2.3,Brake
2025-11-12,EOL_NORMANDIE,7.03,0.3,Running
2025-11-12,EOL_BRETAGNE,10.42,1.4,Running
2025-11-12,EOL_PICARDIE,6.32,0.8,Running
2025-11-12,EOL_PAYS_LOIRE,12.8,1.3,Running
2025-11-12,EOL_CENTRE,7.52,1.3,Running
2025-11-13,EOL_NORMANDIE,6.18,1.6,Running
2025-11-13,EOL_BRETAGNE,9.64,0.6,Running
2025-11-13,EOL_PICARDIE,7.23,1.7,Running
2025-11-13,EOL_PAYS_LOIRE,6.68,0.4,Duplicate
2025-11-13,EOL_CENTRE,15.4,0.3,Running
2025-11-14,EOL_NORMANDIE,6.31,0.8,Maintenance
2025-11-14,EOL_BRETAGNE,6.94,1.3,Running
2025-11-14,EOL_PICARDIE,9.69,0.8,Brake
2025-11-14,EOL_PAYS_LOIRE,12.73,1.3,Running
2025-11-14,EOL_CENTRE,9.35,1.1,Fault
2025-11-15,EOL_NORMANDIE,8.19,0.5,Running
2025-11-15,EOL_BRETAGNE,16.09,1.7,Running
2025-11-15,EOL_PICARDIE,6.81,0.3,Running
2025-11-15,EOL_PAYS_LOIRE,6.83,1.5,Running
2025-11-15,EOL_CENTRE,6.34,0.6,Brake
2025-11-16,EOL_NORMANDIE,9.14,0.8,Duplicate
2025-11-16,EOL_BRETAGNE,5.65,0.7,Running
2025-11-16,EOL_PICARDIE,5.11,0.4,Running
2025-11-16,EOL_PAYS_LOIRE,6.93,0.7,Running
2025-11-16,EOL_CENTRE,4.18,0.5,Maintenance
2025-11-17,EOL_NORMANDIE,8.7,0.5,Running
2025-11-17,EOL_BRETAGNE,9.15,0.5,Running
2025-11-17,EOL_PICARDIE,9.72,0.8,Running
2025-11-17,EOL_PAYS_LOIRE,10.76,1.3,Running
2025-11-17,EOL_CENTRE,7.0,0.9,Running
2025-11-18,EOL_NORMANDIE,12.18,1.5,Running
2025-11-18,EOL_BRETAGNE,11.73,1.0,Running
2025-11-18,EOL_PICARDIE,5.35,1.1,Maintenance
2025-11-18,EOL_PAYS_LOIRE,7.77,1.0,Running
2025-11-18,EOL_CENTRE,3.02,0.8,Running
2025-11-19,EOL_NORMANDIE,12.24,1.1,Running
2025-11-19,EOL_BRETAGNE,10.69,0.3,Running
2025-11-19,EOL_PICARDIE,13.28,1.4,Running
2025-11-19,EOL_PAYS_LOIRE,4.38,1.2,Duplicate
2025-11-19,EOL_CENTRE,9.45,0.5,Maintenance
2025-11-20,EOL_NORMANDIE,6.5,1.2,Brake
2025-11-20,EOL_BRETAGNE,3.55,0.1,Fault
2025-11-20,EOL_PICARDIE,11.27,0.5,Running
2025-11-20,EOL_PAYS_LOIRE,4.91,0.3,Running
2025-11-20,EOL_CENTRE,9.0,1.2,Running
2025-11-21,EOL_NORMANDIE,6.48,1.2,Maintenance
2025-11-21,EOL_BRETAGNE,8.43,1.3,Running
2025-11-21,EOL_PICARDIE,10.81,0.1,Running
2025-11-21,EOL_PAYS_LOIRE,8.44,0.8,Running
2025-11-21,EOL_CENTRE,5.6,1.1,Running
2025-11-22,EOL_NORMANDIE,15.55,0.4,Running
2025-11-22,EOL_BRETAGNE,7.04,1.0,Brake
2025-11-22,EOL_PICARDIE,6.02,0.3,Running
2025-11-22,EOL_PAYS_LOIRE,7.68,0.4,Brake
2025-11-22,EOL_CENTRE,4.42,0.8,Running
2025-11-23,EOL_NORMANDIE,6.22,1.0,Running
2025-11-23,EOL_BRETAGNE,7.2,0.4,Fault
2025-11-23,EOL_PICARDIE,8.69,0.5,Brake
2025-11-23,EOL_PAYS_LOIRE,8.07,0.5,Running
2025-11-23,EOL_CENTRE,9.46,0.5,Running
2025-11-24,EOL_NORMANDIE,7.8,0.5,Running
2025-11-24,EOL_BRETAGNE,11.68,0.7,Running
2025-11-24,EOL_PICARDIE,10.05,1.0,Running
2025-11-24,EOL_PAYS_LOIRE,9.19,0.8,Fault
2025-11-24,EOL_CENTRE,12.38,1.2,Running
2025-11-25,EOL_NORMANDIE,12.38,1.1,Running
2025-11-25,EOL_BRETAGNE,8.29,0.4,Running
2025-11-25,EOL_PICARDIE,6.91,0.2,Brake
2025-11-25,EOL_PAYS_LOIRE,8.57,1.5,Fault
2025-11-25,EOL_CENTRE,7.55,0.3,Running
2025-11-26,EOL_NORMANDIE,6.81,0.4,Running
2025-11-26,EOL_BRETAGNE,8.45,0.1,Maintenance
2025-11-26,EOL_PICARDIE,9.08,1.0,Running
2025-11-26,EOL_PAYS_LOIRE,9.87,0.9,Running
2025-11-26,EOL_CENTRE,13.11,2.1,Brake
2025-11-27,EOL_NORMANDIE,8.75,1.5,Duplicate
2025-11-27,EOL_BRETAGNE,7.86,0.7,Running
2025-11-27,EOL_PICARDIE,11.16,0.7,Running
2025-11-27,EOL_PAYS_LOIRE,5.81,0.6,Running
2025-11-27,EOL_CENTRE,4.19,0.4,Running
2025-11-28,EOL_NORMANDIE,9.4,0.4,Running
2025-11-28,EOL_BRETAGNE,7.03,0.4,Running
2025-11-28,EOL_PICARDIE,7.22,0.3,Running
2025-11-28,EOL_PAYS_LOIRE,5.76,0.5,Running
2025-11-28,EOL_CENTRE,11.99,0.6,Running
2025-11-29,EOL_NORMANDIE,4.26,1.8,Running
2025-11-29,EOL_BRETAGNE,9.74,0.9,Running
2025-11-29,EOL_PICARDIE,7.9,2.1,Running
2025-11-29,EOL_PAYS_LOIRE,13.42,0.7,Running
2025-11-29,EOL_CENTRE,11.18,0.8,Running
2025-11-30,EOL_NORMANDIE,5.18,0.6,Maintenance
2025-11-30,EOL_BRETAGNE,10.05,0.4,Running
2025-11-30,EOL_PICARDIE,9.3,0.4,Duplicate
2025-11-30,EOL_PAYS_LOIRE,7.69,1.7,Running
2025-11-30,EOL_CENTRE,9.77,2.1,Running
2025-12-01,EOL_NORMANDIE,6.21,0.2,Running
2025-12-01,EOL_BRETAGNE,8.19,0.4,Running
2025-12-01,EOL_PICARDIE,7.95,0.7,Maintenance
2025-12-01,EOL_PAYS_LOIRE,5.87,0.5,Fault
2025-12-01,EOL_CENTRE,7.03,0.7,Duplicate
2025-12-02,EOL_NORMANDIE,6.6,0.4,Running
2025-12-02,EOL_BRETAGNE,9.08,0.8,Running
2025-12-02,EOL_PICARDIE,12.24,0.6,Running
2025-12-02,EOL_PAYS_LOIRE,4.76,0.7,Running
2025-12-02,EOL_CENTRE,9.18,0.3,Running
2025-12-03,EOL_NORMANDIE,6.51,0.7,Maintenance
2025-12-03,EOL_BRETAGNE,10.93,2.0,Brake
2025-12-03,EOL_PICARDIE,9.14,0.6,Running
2025-12-03,EOL_PAYS_LOIRE,4.32,1.4,Running
2025-12-03,EOL_CENTRE,8.45,1.4,Running
2025-12-04,EOL_NORMANDIE,7.54,1.7,Running
2025-12-04,EOL_BRETAGNE,4.94,1.2,Running
2025-12-04,EOL_PICARDIE,6.54,1.0,Brake
2025-12-04,EOL_PAYS_LOIRE,8.31,1.4,Running
2025-12-04,EOL_CENTRE,6.61,0.3,Running
2025-12-05,EOL_NORMANDIE,11.38,0.8,Running
2025-12-05,EOL_BRETAGNE,7.52,2.1,Running
2025-12-05,EOL_PICARDIE,6.37,1.2,Fault
2025-12-05,EOL_PAYS_LOIRE,8.48,1.8,Running
2025-12-05,EOL_CENTRE,8.88,1.2,Duplicate
2025-12-06,EOL_NORMANDIE,10.96,1.4,Running
2025-12-06,EOL_BRETAGNE,8.07,1.1,Running
2025-12-06,EOL_PICARDIE,1.06,1.2,Running
2025-12-06,EOL_PAYS_LOIRE,8.75,0.9,Running
2025-12-06,EOL_CENTRE,7.03,1.6,Running
2025-12-07,EOL_NORMANDIE,13.54,1.3,Running
2025-12-07,EOL_BRETAGNE,9.12,1.4,Running
2025-12-07,EOL_PICARDIE,8.38,1.1,Running
2025-12-07,EOL_PAYS_LOIRE,6.61,0.6,Duplicate
2025-12-07,EOL_CENTRE,11.48,0.2,Duplicate
2025-12-08,EOL_NORMANDIE,4.15,1.7,Running
2025-12-08,EOL_BRETAGNE,8.5,0.9,Fault
2025-12-08,EOL_PICARDIE,6.24,0.6,Running
2025-12-08,EOL_PAYS_LOIRE,10.56,0.4,Running
2025-12-08,EOL_CENTRE,8.91,1.3,Running
2025-12-09,EOL_NORMANDIE,8.43,1.3,Fault
2025-12-09,EOL_BRETAGNE,5.39,1.3,Running
2025-12-09,EOL_PICARDIE,7.73,1.0,Running
2025-12-09,EOL_PAYS_LOIRE,9.04,0.7,Running
2025-12-09,EOL_CENTRE,10.97,0.6,Running
2025-12-10,EOL_NORMANDIE,9.46,0.1,Running
2025-12-10,EOL_BRETAGNE,10.56,1.3,Running
2025-12-10,EOL_PICARDIE,4.62,0.3,Running
2025-12-10,EOL_PAYS_LOIRE,8.36,1.0,Duplicate
2025-12-10,EOL_CENTRE,11.12,0.8,Maintenance
2025-12-11,EOL_NORMANDIE,3.22,0.9,Brake
2025-12-11,EOL_BRETAGNE,7.3,1.6,Running
2025-12-11,EOL_PICARDIE,9.07,0.2,Running
2025-12-11,EOL_PAYS_LOIRE,11.67,1.2,Running
2025-12-11,EOL_CENTRE,8.22,0.2,Running
2025-12-12,EOL_NORMANDIE,7.89,0.2,Fault
2025-12-12,EOL_BRETAGNE,8.78,0.7,Running
2025-12-12,EOL_PICARDIE,9.1,0.3,Brake
2025-12-12,EOL_PAYS_LOIRE,5.74,1.2,Running
2025-12-12,EOL_CENTRE,6.61,0.9,Maintenance
2025-12-13,EOL_NORMANDIE,3.88,0.2,Running
2025-12-13,EOL_BRETAGNE,6.24,0.2,Running
2025-12-13,EOL_PICARDIE,5.25,1.0,Running
2025-12-13,EOL_PAYS_LOIRE,5.72,1.3,Running
2025-12-13,EOL_CENTRE,16.13,0.8,Running
2025-12-14,EOL_NORMANDIE,11.41,0.9,Running
2025-12-14,EOL_BRETAGNE,5.29,1.3,Running
2025-12-14,EOL_PICARDIE,4.8,1.0,Fault
2025-12-14,EOL_PAYS_LOIRE,6.38,0.5,Running
2025-12-14,EOL_CENTRE,4.74,1.0,Running
2025-12-15,EOL_NORMANDIE,8.7,1.0,Running
2025-12-15,EOL_BRETAGNE,8.65,1.2,Running
2025-12-15,EOL_PICARDIE,5.69,1.0,Running
2025-12-15,EOL_PAYS_LOIRE,10.08,1.9,Running
2025-12-15,EOL_CENTRE,10.08,0.5,Running
2025-12-16,EOL_NORMANDIE,6.14,1.7,Running
2025-12-16,EOL_BRETAGNE,5.62,0.9,Running
2025-12-16,EOL_PICARDIE,6.8,1.1,Running
2025-12-16,EOL_PAYS_LOIRE,9.64,0.3,Running
2025-12-16,EOL_CENTRE,15.61,0.7,Running
2025-12-17,EOL_NORMANDIE,9.55,1.2,Running
2025-12-17,EOL_BRETAGNE,5.13,1.1,Running
2025-12-17,EOL_PICARDIE,8.87,0.2,Running
2025-12-17,EOL_PAYS_LOIRE,8.23,0.9,Running
2025-12-17,EOL_CENTRE,8.06,0.3,Running
2025-12-18,EOL_NORMANDIE,4.79,2.3,Duplicate
2025-12-18,EOL_BRETAGNE,8.86,1.5,Running
2025-12-18,EOL_PICARDIE,7.82,0.1,Running
2025-12-18,EOL_PAYS_LOIRE,5.05,1.4,Running
2025-12-18,EOL_CENTRE,14.08,1.6,Running
2025-12-19,EOL_NORMANDIE,4.85,0.7,Running
2025-12-19,EOL_BRETAGNE,9.28,1.1,Maintenance
2025-12-19,EOL_PICARDIE,7.48,0.8,Fault
2025-12-19,EOL_PAYS_LOIRE,6.94,1.0,Running
2025-12-19,EOL_CENTRE,12.17,0.6,Running
2025-12-20,EOL_NORMANDIE,10.9,0.6,Maintenance
2025-12-20,EOL_BRETAGNE,7.49,0.7,Fault
2025-12-20,EOL_PICARDIE,5.81,0.4,Running
2025-12-20,EOL_PAYS_LOIRE,6.65,1.3,Running
2025-12-20,EOL_CENTRE,7.11,0.7,Running
2025-12-21,EOL_NORMANDIE,10.97,0.7,Running
2025-12-21,EOL_BRETAGNE,9.02,1.5,Running
2025-12-21,EOL_PICARDIE,11.1,0.8,Fault
2025-12-21,EOL_PAYS_LOIRE,4.73,0.9,Running
2025-12-21,EOL_CENTRE,11.44,1.8,Maintenance
2025-12-22,EOL_NORMANDIE,12.82,1.5,Running
2025-12-22,EOL_BRETAGNE,5.95,0.4,Running
2025-12-22,EOL_PICARDIE,10.47,0.8,Running
2025-12-22,EOL_PAYS_LOIRE,12.43,1.9,Running
2025-12-22,EOL_CENTRE,6.4,0.7,Running
2025-12-23,EOL_NORMANDIE,5.22,0.7,Running
2025-12-23,EOL_BRETAGNE,8.57,0.5,Maintenance
2025-12-23,EOL_PICARDIE,3.83,0.3,Maintenance
2025-12-23,EOL_PAYS_LOIRE,11.39,1.2,Running
2025-12-23,EOL_CENTRE,5.67,1.2,Running
2025-12-24,EOL_NORMANDIE,7.21,1.9,Running
2025-12-24,EOL_BRETAGNE,10.09,1.2,Duplicate
2025-12-24,EOL_PICARDIE,9.61,0.5,Running
2025-12-24,EOL_PAYS_LOIRE,9.98,0.2,Running
2025-12-24,EOL_CENTRE,5.94,2.1,Running
2025-12-25,EOL_NORMANDIE,8.84,0.6,Running
2025-12-25,EOL_BRETAGNE,10.69,0.6,Running
2025-12-25,EOL_PICARDIE,6.33,1.5,Maintenance
2025-12-25,EOL_PAYS_LOIRE,14.47,0.9,Maintenance
2025-12-25,EOL_CENTRE,7.33,0.5,Running
2025-12-26,EOL_NORMANDIE,3.71,1.5,Running
2025-12-26,EOL_BRETAGNE,7.31,2.2,Running
2025-12-26,EOL_PICARDIE,12.37,0.3,Brake
2025-12-26,EOL_PAYS_LOIRE,5.54,1.4,Running
2025-12-26,EOL_CENTRE,5.38,0.7,Running
2025-12-27,EOL_NORMANDIE,9.09,0.9,Running
2025-12-27,EOL_BRETAGNE,5.21,1.6,Running
2025-12-27,EOL_PICARDIE,5.13,1.9,Running
2025-12-27,EOL_PAYS_LOIRE,5.79,0.6,Running
2025-12-27,EOL_CENTRE,13.55,0.5,Running
2025-12-28,EOL_NORMANDIE,9.45,0.3,Running
2025-12-28,EOL_BRETAGNE,8.07,0.9,Running
2025-12-28,EOL_PICARDIE,5.93,0.1,Running
2025-12-28,EOL_PAYS_LOIRE,10.64,0.7,Running
2025-12-28,EOL_CENTRE,9.8,0.3,Running
2025-12-29,EOL_NORMANDIE,13.91,0.7,Running
2025-12-29,EOL_BRETAGNE,5.52,0.2,Brake
2025-12-29,EOL_PICARDIE,5.26,1.3,Running
2025-12-29,EOL_PAYS_LOIRE,3.75,0.5,Running
2025-12-29,EOL_CENTRE,9.54,0.6,Running
2025-12-30,EOL_NORMANDIE,8.62,1.4,Running
2025-12-30,EOL_BRETAGNE,6.84,1.2,Running
2025-12-30,EOL_PICARDIE,3.72,0.5,Running
2025-12-30,EOL_PAYS_LOIRE,12.9,0.3,Running
2025-12-30,EOL_CENTRE,8.46,1.1,Running
2025-12-31,EOL_NORMANDIE,11.95,0.7,Brake
2025-12-31,EOL_BRETAGNE,12.37,1.2,Brake
2025-12-31,EOL_PICARDIE,9.44,0.8,Fault
2025-12-31,EOL_PAYS_LOIRE,9.94,0.7,Running
2025-12-31,EOL_CENTRE,6.25,0.8,Brake
2025-04-22,EOL_NORMANDIE,4.57,0.2,Running
2025-12-15,EOL_CENTRE,10.08,0.5,Running
2025-03-01,EOL_PICARDIE,7.54,1.3,Running
2025-05-27,EOL_PAYS_LOIRE,8.06,0.5,Running
2025-07-02,EOL_NORMANDIE,16.27,0.1,Running
2025-05-06,EOL_CENTRE,9.59,1.0,Running
2025-07-26,EOL_CENTRE,2.93,1.3,Running
2025-05-02,EOL_CENTRE,8.34,0.9,Running
2025-05-16,EOL_PAYS_LOIRE,2.99,1.0,Running
2025-05-01,EOL_PICARDIE,5.76,1.1,Running
